County,NAME
VICTORIA,ST JOHN'S SCHOOL
HARRIS,A & B NURSERY SCHOOL
COLLIN,A+ PREP SCHOOL
WILLIAMSON,ABACUS SCHOOL OF AUSTIN
ARANSAS,ABC LEARNING CENTER
HARRIS,ABIDING WORD LUTHERAN SCHOOL
TAYLOR,ABILENE CHRISTIAN SCHOOLS
TAYLOR,ABILENE JUNIOR ACADEMY
GALVESTON,ABUNDANT LIFE CHRISTIAN SCHOOL
TRAVIS,ACADEMY OF THOUGHT AND INDUSTRY AUSTIN
TRAVIS,ACE ACADEMY
BEXAR,ACHIEVERS CENTER FOR EDUCATION
TRAVIS,ACTON IMPRIMIS LAKE TRAVIS
SMITH,ACUTE CHILDRENS MONTESSORI ACADEMY
DALLAS,ADVANCED PREPARATORY INTERNATIONAL
HAYS,ADVENT RIDGE ACADEMY
DALLAS,ADVENTURE DISCOVERY CENTER NUMBER 3
HAYS,AESA PREP ACADEMY
BRAZOS,AGGIELAND COUNTRY SCHOOL
TRAVIS,AHB COMMUNITY SCHOOL
DALLAS,AKIBA YAVNEH ACADEMY
HARRIS,AL-HADI SCHOOL OF ACCELERATIVE LEARNING
DALLAS,ALCUIN SCHOOL
DENTON,"ALDEN MONTESSORI SCHOOL, LLC"
FORT BEND,ALEM LLC DBA KIDDIE ACADEMY OF KATY WEST
DALLAS,ALHAMEED BOYS AND AMATUR RAHMAN GIRLS ACADEMIES
JIM WELLS,ALICE CHRISTIAN SCHOOL
MONTGOMERY,ALL NATIONS COMMUNITY SCHOOL
COLLIN,ALL SAINTS CATHOLIC SCHOOL
TARRANT,ALL SAINTS CATHOLIC SCHOOL
TRAVIS,ALL SAINTS EPISCOPAL DAY SCHOOL AUSTIN
JEFFERSON,ALL SAINTS EPISCOPAL SCHOOL
SMITH,ALL SAINTS EPISCOPAL SCHOOL
TARRANT,ALL SAINTS EPISCOPAL SCHOOL
LUBBOCK,ALL SAINTS EPISCOPAL SCHOOL LUBBOCK
BRAZOS,ALLEN ACADEMY
TARRANT,ALLIANCE CHRISTIAN ACADEMY
WALKER,ALPHA OMEGA ACADEMY
GREGG,ALPINE CHRISTIAN ACADEMY
BREWSTER,ALPINE CHRISTIAN SCHOOL
BREWSTER,ALPINE CHRISTIAN SCHOOL
BREWSTER,ALPINE MONTESSORI SCHOOL
RANDALL,AMARILLO MONTESSORI ACADEMY
TOM GREEN,AMBLESIDE SCHOOL OF SAN ANGELO
COLLIN,AMEEN ACADEMY
TOM GREEN,ANGELO CATHOLIC SCHOOL
BRAZORIA,ANGLETON CHRISTIAN SCHOOL
COLLIN,ANN & NATE LEVINE ACADEMY
NUECES,ANNAPOLIS CHRISTIAN ACADEMY
HARRIS,ANNUNCIATION ORTHODOX SCHOOL
WEBB,APPLE BEE MATH AND SCIENCE ACADEMY
HARRIS,APPLE TREE SCHOOL
WILLIAMSON,APPLEGATE ADVENTIST JR ACADEMY
DALLAS,APPLESEED ACADEMY
DALLAS,ARBORCREEK MONTESSORI ACADEMY
DALLAS,ARBORCREEK MONTESSORI SCHOOL
GALVESTON,ARCADIA FIRST BAPTIST CHRISTIAN SCHOOL
COLLIN,ARCHGATE MONTESSORI CHRISTIAN ACADEMY
NUECES,ARLINGTON HEIGHTS CHRISTIAN SCHOOL
HARRIS,ARMAND BAYOU MONTESSORI
HARRIS,ASBURY METHODIST DAY SCHOOL
RANDALL,ASCENSION ACADEMY
DALLAS,ASCENSION DAY SCHOOL
TRAVIS,ASCENT: AN ACTON ACADEMY
GALVESTON,ASPIRE CHRISTIAN ACADEMY
HARRIS,ASSUMPTION CATHOLIC SCHOOL
HARRIS,ATASCOCITA MONTESSORI SCHOOL
HENDERSON,ATHENS CHRISTIAN PREPARATORY ACADEMY
TRAVIS,AUSTIN CHILDREN'S MONTESSORI
TRAVIS,AUSTIN INTERNATIONAL SCHOOL
TRAVIS,AUSTIN JEWISH ACADEMY
TRAVIS,AUSTIN MONTESSORI SCHOOL
TRAVIS,AUSTIN WALDORF SCHOOL
DALLAS,AUTISM TREATMENT CENTER DAY SCHOOL PROGRAM
COLLIN,AVVAI TAMIL CENTER
PARKER,AZLE CHRISTIAN SCHOOL
TRAVIS,BAIS MENACHEM HEBREW ACADEMY
FORT BEND,BAKERS PREP SCHOOL
DALLAS,BALCH SPRINGS CHRISTIAN ACADEMY
BASTROP,BASTROP MONTESSORI
GALVESTON,BAY AREA CHRISTIAN SCHOOL
HARRIS,BAY AREA MONTESSORI HOUSE
HARRIS,BAYTOWN CHRISTIAN ACADEMY
TARRANT,BEAR VALLEY ACADEMY
HARRIS,BECKER EARLY CHILDHOOD CENTER
FORT BEND,BEREAN CHRISTIAN ACADEMY
HARRIS,BETH YESHURUN DAY SCHOOL
COLLIN,BETHANY CHRISTIAN SCHOOL
BOWIE,BETHEL SDA SCHOOL
EL PASO,BETHESDA CHRISTIAN ACADEMY
ROCKWALL,BIG TYME SPORTS ACADEMY
DALLAS,BISHOP DUNNE CATHOLIC SCHOOL
NUECES,BISHOP GARRIGA MIDDLE SCHOOL
DALLAS,BISHOP LYNCH HIGH SCHOOL
SMITH,BISHOP TK GORMAN CATHOLIC SCHOOL
HARRIS,BKM  KATY TAMIL SCHOOL
BEXAR,BLESSED HOPE ACADEMY
BEXAR,BLESSED SACRAMENT CATHOLIC SCHOOL
WEBB,BLESSED SACRAMENT SCHOOL
WILLIAMSON,BLOOMING SCHOLARS MONTESSORI SCHOOL
HARRIS,BONNE VIE SCHOOL
JOHNSON,BOULEVARD BAPTIST CHRISTIAN SCHOOL
COMAL,BRACKEN CHRISTIAN SCHOOL
BRAZOS,BRAZOS VALLEY CORNERSTONE CHRISTIAN ACADEMY
BRAZORIA,BRAZOSPORT CHRISTIAN SCHOOL
COLLIN,BRECKINRIDGE MONTESSORI SCHOOL
TRAVIS,BRENTWOOD CHRISTIAN SCHOOL
FORT BEND,BRIDGE PREPARATORY ACADEMY
SMITH,BRIDGEMARK CENTER FOR LEARNING
TRAVIS,BRIDGES ACADEMY AUSTIN
BRAZORIA,BRIGHT LEARNERS ACADEMY
DALLAS,BRIGHT MINDS EARLY LEARNING CENTER
HARRIS,BRITISH INTERNATIONAL SCHOOL OF HOUSTON
HARRIS,BROOKHOLLOW CHRISTIAN ACADEMY
BROWN,BROWN COUNTY CHRISTIAN SCHOOL
DALLAS,BROWNS EARLY DISCOVERY  SCHOOL
CAMERON,BROWNSVILLE MONTESSORI ACADEMY
BEXAR,BUCKNER FANNING SCHOOL AT MISSION SPRINGS
JOHNSON,BURLESON ADVENTIST SCHOOL
TARRANT,BURTON ADVENTIST ACADEMY
MIDLAND,BYNUM SCHOOL
FORT BEND,C FC BILINGUAL ACADEMY
DALLAS,C P PREPARATORY SCHOOL
MONTGOMERY,CALVARY BAPTIST SCHOOL
LUBBOCK,CALVARY BAPTIST WEEKDAY MINISTRIES
GALVESTON,CALVARY CHILDHOOD EDUCATION MINISTRY
TARRANT,CALVARY CHRISTIAN ACADEMY
CAMERON,CALVARY CHRISTIAN SCHOOL
FORT BEND,CALVARY EPISCOPAL PREPARATORY
BASTROP,CALVARY EPISCOPAL SCHOOL
DALLAS,CALVARY LUTHERAN SCHOOL
DALLAS,CALVARY TEMPLE CHRISTIAN ACADEMY
COLLIN,"CAMBRIDGE ACADEMY, INC."
FORT BEND,CAMBRIDGE MONTESSORI SCHOOL
COLLIN,CANYON CREEK DAY SCHOOL
TRAVIS,CAPITOL SCHOOL OF AUSTIN
DALLAS,CARE CHILD DEVELOPMENT CENTER
DALLAS,CARLISLE SCHOOL
HARRIS,CAROLINE SCHOOL/EASTER SEALS CHILDRENS THERAPY
WILLIAMSON,CASA DE NINOS BILINGUAL MONTESSORI SCHOOL
FORT BEND,CASA DEI BAMBINI
TRAVIS,CASA MONTESSORI CHILD DEVELOPMENT CENTER
TRAVIS,CASNER CHRISTIAN ACADEMY
TARRANT,CASSATA HIGH SCHOOL
EL PASO,CATHEDRAL HIGH SCHOOL
TRAVIS,CATHEDRAL SCHOOL OF ST MARY
HAYS,CEI PRESCHOOL SPANISH IMMERSION SCHOOL
HARRIS,CENTER FOR TEACHING & LEARNING
HARRIS,CENTER FOR TEACHING AND LEARNING
MONTGOMERY,CENTRAL BAPTIST ACADEMY
RANDALL,CENTRAL BAPTIST CHRISTIAN ACADEMY
BEXAR,CENTRAL CATHOLIC HIGH SCHOOL -SAN ANTONIO
HARRIS,CENTRAL CHRISTIAN ACADEMY
LAMAR,CENTRAL PRESBYTERIAN DAY SCHOOL
BELL,CENTRAL TEXAS CHRISTIAN SCHOOL
COLLIN,CHALLENGER SCHOOL - LEGACY
WEBB,CHAMPIONS CHRISTIAN ACADEMY
BRAZOS,CHARLOTTE SHARP CHILDRENS CENTER (CSCC)
DALLAS,CHASE'S PLACE
HARRIS,CHILDRENS BUILDING BLOCKS
DALLAS,CHILDRENS DISCOVERY CENTER
BEXAR,CHILDRENS LIGHTHOUSE HELOTES
FORT BEND,CHILDRENS LIGHTHOUSE LEARNING CENTER
TARRANT,CHILDRENS UNIVERSITY
HARRIS,CHINQUAPIN PREPARATORY SCHOOL
JOHNSON,CHISHOLM TRAIL ACADEMY
DENTON,CHOICES LEADERSHIP ACADEMY
WICHITA,CHRIST ACADEMY
FORT BEND,CHRIST CHURCH SCHOOL
NACOGDOCHES,CHRIST EPISCOPAL SCHOOL
LUBBOCK,CHRIST THE KING CATHEDRAL SCHOOL
HARRIS,CHRIST THE REDEEMER CATHOLIC SCHOOL
GRAY,CHRISTIAN COMMUNITY SCHOOL
TARRANT,CHRISTIAN COTTAGE PREP
ANDERSON,CHRISTIAN HERITAGE ACADEMY
GREGG,CHRISTIAN HERITAGE CLASSICAL SCHOOL
SMITH,CHRISTIAN HERITAGE SCHOOL
HARRIS,CHRISTIAN SCHOOL OF NORTHWEST HOUSTON
LIBERTY,CHRYSALIS SCHOOL
FORT BEND,CINCO RANCH MONTESSORI
DALLAS,CISTERCIAN PREPARATORY SCHOOL
WASHINGTON,CITADEL CHRISTIAN SCHOOL
TRAVIS,CITY SCHOOL OF TEXAS
DALLAS,CLASSICAL SCHOOL OF DALLAS
TRAVIS,CLEARVIEW SUDBURY SCHOOL
JOHNSON,CLEBURNE ADVENTIST CHRISTIAN SCHOOL
JOHNSON,CLEBURNE CHRISTIAN ACADEMY
HARRIS,CLOUD OF LIGHT CHRISTIAN ACADEMY
NUECES,COGGIN MEMORIAL SCHOOL
BEXAR,COKER EARLY LEARNING CENTER
COLLIN,COLLIN COUNTY CORNERSTONE CHRISTIAN ACADEMY
BEXAR,COLONIAL HILLS UNITED METHODIST SCHOOL
WALLER,COMMUNITY CHRISTIAN ACADEMY
ORANGE,COMMUNITY CHRISTIAN SCHOOL
WILLIAMSON,COMMUNITY MONTESSORI SCHOOL
TRAVIS,CONCORDIA HIGH SCHOOL
HARRIS,CONCORDIA LUTHERAN HIGH SCHOOL
BEXAR,CONCORDIA LUTHERAN SCHOOL
HARRIS,CONGREGATION BETH ISRAEL
MONTGOMERY,CONROE ADVENTIST ACADEMY
MONTGOMERY,CONROE ADVENTIST ACADEMY
DALLAS,COPPELL MONTESSORI ACADEMY
DALLAS,COPPELL TAMIL LEARNING CENTER
DALLAS,CORAM DEO ACADEMY
DENTON,CORAM DEO ACADEMY
COLLIN,CORAM DEO ACADEMY OF COLLIN COUNTY
DENTON,CORINTH MONTESSORI SCHOOL
FORT BEND,CORNERSTONE CHRISTIAN ACADEMY
NOLAN,CORNERSTONE CHRISTIAN SCHOOL
TAYLOR,CORNERSTONE CHRISTIAN SCHOOL
TOM GREEN,CORNERSTONE CHRISTIAN SCHOOL
BEXAR,CORNERSTONE CHRISTIAN SCHOOLS
DALLAS,CORNERSTONE CROSSROADS ACADEMY
HARRIS,CORPUS CHRISTI CATHOLIC SCHOOL
TARRANT,COUNTRY DAY SCHOOL OF ARLINGTON
PARKER,COUTS CHRISTIAN ACADEMY
HARRIS,COVENANT ACADEMY
HIDALGO,COVENANT CHRISTIAN ACADEMY
TARRANT,COVENANT CHRISTIAN ACADEMY
MONTGOMERY,COVENANT CHRISTIAN SCHOOL
TARRANT,COVENANT CLASSICAL SCHOOL
WILLIAMSON,COVENANT COMMUNITY SCHOOLS
BRAZOS,COVENANT PRESBYTERIAN DAY SCHOOL
HARRIS,CRANBROOK LEARNING CONNECTION
HARRIS,CREATIVE CORNER
GALVESTON,CREATIVE CORNERS SCHOOL
DENTON,CREEKWOOD SCHOOL
DENTON,CREME DE LA CREME
COLLIN,CREME DE LA CREME - ALLEN
COLLIN,CREME DE LA CREME - PLANO
KENDALL,CRESTMONT CHRISTIAN PREPARATORY SCHOOL
MIDLAND,CRESTVIEW BAPTIST EARLY CHILDHOOD CENTER
DALLAS,CRISTO REY DALLAS COLLEGE PREP
TARRANT,CRISTO REY FORT WORTH COLLEGE PREP
BROWN,CROSS CLASSICAL ACADEMY
COMAL,CROSS LUTHERAN SCHOOL
HARRIS,CROSS POINT PRESCHOOL KATY
HARRIS,CROSSING BORDERS BILINGUAL ACADEMY
TARRANT,CROSSROADS CHRISTIAN ACADEMY
ECTOR,CROSSROADS SCHOOL
TARRANT,CROWN OF LIFE LUTHERAN SCHOOL
HARRIS,CUNAE INTERNATIONAL SCHOOL
COLLIN,CUSTER ROAD CHRISTIAN DAY SCHOOL
HARRIS,CY FAIR MONTESSORI SCHOOL
MARION,CYPRESS BEND ADVENTIST ELEMENTARY SCHOOL
HARRIS,CYPRESS CHRISTIAN SCHOOL
COLLIN,CYPRESS CREEK CHILDREN'S MONTESSORI SCHOOL
HARRIS,CYPRESS MONTESSORI SCHOOL
HARRIS,CYPRESSWOOD MONTESSORI SCHOOL
HARRIS,D.A.V. MONTESSORI SCHOOL
HARTLEY,DALHART CHRISTIAN ACADEMY
DALLAS,DALLAS ACADEMY
DALLAS,DALLAS CHRISTIAN ACADEMY
DALLAS,DALLAS INTERNATIONAL SCHOOL
DALLAS,DALLAS LUTHERAN SCHOOL
HARRIS,DARUL ARQAM SOUTHEAST
DENTON,DENTON CALVARY ACADEMY
DALLAS,DESOTO PRIVATE SCHOOL
VICTORIA,DEVEREUX - VICTORIA
GALVESTON,DEVEREUX SCHOOL
COLLIN,DISCOVERY DAYS
COLLIN,DISCOVERY MONTESSORI ACADEMY
MONTGOMERY,DISCOVERY SCHOOL OF INNOVATION
BEXAR,"DISCOVERY SCHOOL OF SAN ANTONIO, INC"
WILLIAMSON,DIVINE SAVIOR ACADEMY - SANTA RITA RANCH
FORT BEND,DIVINE SAVIOR ACADEMY - SIENNA PLANTATION
TARRANT,DR. R. W. GOINES STEM ACADEMY
HARRIS,DUCHESNE ACADEMY OF THE SACRED HEART
TARRANT,EA YOUNG ACADEMY
MCLENNAN,EAGLE CHRISTIAN ACADEMY
BRAZORIA,EAGLE HEIGHTS CHRISTIAN ACADEMY
DALLAS,EASTRIDGE CHRISTIAN SCHOOL
DALLAS,EASTSIDE CHILD DEVELOPMENT CENTER
POLK,EASTSIDE CHRISTIAN SCHOOL
MAVERICK,EDEN LEARNING CENTER LLC.
JACKSON,EDNA CHRISTIAN ACADEMY
EL PASO,EL PASO ADVENTIST JUNIOR ACADEMY
EL PASO,EL PASO BRIDGES ACADEMY
EL PASO,EL PASO COUNTRY DAY SCHOOL
HARRIS,ELIM CHRISTIAN SCHOOL
GONZALES,EMMANUEL CHRISTIAN SCHOOL
HARRIS,EPIPHANY LUTHERAN SCHOOL
KLEBERG,EPIPHANY MONTESSORI SCHOOL
HARRIS,EPIPHANY OF THE LORD CATHOLIC SCHOOL
CAMERON,EPISCOPAL DAY SCHOOL
HARRIS,EPISCOPAL HIGH SCHOOL
DALLAS,EPISCOPAL SCHOOL OF DALLAS PK-12
TRAVIS,ESCUELA HISPANOAMERICANA DE TEXAS
EL PASO,ESCUELA MONTESSORI DEL VALLE
MONTGOMERY,ESPRIT INTERNATIONAL SCHOOL
HARRIS,ETERNITY CHRISTIAN SCHOOL
FORT BEND,EVEREST ACADEMY
FORT BEND,EXCEL ADVENTIST ACADEMY
BEXAR,EXCELLED MONTESSORI PLUS
BELL,EXCELLENT COVENANT CHRISTIAN ACADEMY
DENTON,EXPLORATIONS PREPARATORY SCHOOL
DALLAS,FAIRHILL SCHOOL
VICTORIA,FAITH ACADEMY
VICTORIA,FAITH ACADEMY
BURNET,FAITH ACADEMY OF MARBLE FALLS
HARRIS,FAITH CHRISTIAN ACADEMY
WHARTON,FAITH CHRISTIAN ACADEMY
DENTON,FAITH LUTHERAN DAY SCHOOL
HARRIS,FAITH LUTHERAN DAY SCHOOL
FAYETTE,FAITH LUTHERAN HIGH SCHOOL OF CENTRAL TEXAS
FORT BEND,FAITH SCHOOL FOR YOUNG CHILDREN
HARRIS,FAITH WEST ACADEMY
EL PASO,FATHER YERMO  SCHOOLS
EL PASO,FATHER YERMO SCHOOLS
FORT BEND,FELLOWSHIP CHRISTIAN ACADEMY
ELLIS,FERRIS CHRISTIAN ACADEMY
TARRANT,FIELDER ROAD EARLY CHILDHOOD CENTER
DALLAS,FIREWHEEL CHRISTIAN ACADEMY
HARDIN,FIRST BAPTIST ACADEMY
HARRIS,FIRST BAPTIST ACADEMY
DALLAS,FIRST BAPTIST ACADEMY DALLAS
DALLAS,FIRST BAPTIST ACADEMY OF DALLAS
BEXAR,FIRST BAPTIST ACADEMY OF UNIVERSAL CITY
MIDLAND,FIRST BAPTIST CHILD DEVELOPMENT CENTER
HARRIS,FIRST BAPTIST CHRISTIAN ACADEMY
HILL,FIRST BAPTIST CHRISTIAN S HILLSBORO
HILL,FIRST BAPTIST CHRISTIAN SCHOOL
JASPER,FIRST BAPTIST CHRISTIAN SCHOOL
TARRANT,FIRST BAPTIST CHRISTIAN SCHOOL
BURNET,FIRST BAPTIST CHRISTIAN SCHOOL MARBLE FALLS
BEE,FIRST BAPTIST CHURCH SCHOOL
WASHINGTON,FIRST BAPTIST CHURCH SCHOOL
WILLIAMSON,FIRST BAPTIST CHURCH WEEKDAY EDUCATION
BOWIE,FIRST BAPTIST CHURCH WEEKDAY PRESCHOOL AND KINDER
COLLIN,FIRST BAPTIST LEARNING CENTER
LAMPASAS,FIRST BAPTIST PRESCHOOL & KINDERGARTEN
BURLESON,FIRST BAPTIST SCHOOL
CAMERON,FIRST BAPTIST SCHOOL
ELLIS,FIRST CHRISTIAN DAY SCHOOL
HARRIS,FIRST CHRISTIAN SCHOOL
HARRIS,FIRST CLASS CHILD DEVELOPMENT CENTER
FORT BEND,FIRST COLONY MONTESSORI SOUTH
TARRANT,FIRST FAITH PRESCHOOL & KINDERGARTEN
DALLAS,FIRST METHODIST SCHOOL
KAUFMAN,FIRST PRESBYTERIAN CHURCH KINDERGARTEN
EL PASO,FIRST PRESBYTERIAN PRESCHOOL
COMAL,FIRST PROTESTANT CHURCH SCHOOL
HARRIS,FIRST STEPS MONTESSORI SCHOOL
HARRIS,FIVE STAR MONTESSORI SCHOOL
TARRANT,FLINT ACADEMY
EL PASO,FLYING COLORS LEARNING CENTER #3
EL PASO,FLYING COLORS LEARNING CENTER NO 3
FORT BEND,FORT BEND MONTESSORI SCHOOL
TARRANT,FORT WORTH ACADEMY
TARRANT,FORT WORTH CHRISTIAN SCHOOL
TARRANT,FORT WORTH COUNTRY DAY
TARRANT,FORT WORTH SAVE OUR CHILDREN
WILLIAMSON,FORTIS ACADEMY
BRAZORIA,FOUNDATION PREPARATORY ACADEMY
HARRIS,FOUNDERS CHRISTIAN SCHOOL
TRAVIS,FOUR SEASONS COMMUNITY SCHOOL
HARRIS,FRASSATI CATHOLIC HIGH SCHOOL
COLLIN,FRISCO MONTESSORI ACADEMY
TARRANT,FT WORTH ADVENTIST JR ACADEMY
RUSK,FULL ARMOR CHRISTIAN ACADEMY
BEXAR,FUSION ACADEMY
TRAVIS,FUSION ACADEMY AUS: AUSTIN
HARRIS,FUSION ACADEMY HS1: HOUSTON GALLERIA
TARRANT,FUSION ACADEMY SLK: SOUTHLAKE
FORT BEND,FUSION ACADEMY SUG: SUGAR LAND
DALLAS,GARLAND CHRISTIAN ACADEMY
DALLAS,GARLAND CHRISTIAN ADVENTIST SCHOOL
BEXAR,GATEWAY CHRISTIAN SCHOOL
COLLIN,GEM EXPRESS PRESCHOOL & KINDERGARTEN
HARRIS,GENESIS CHRISTIAN SCHOOL
KENDALL,GENEVA SCHOOL OF BOERNE
DALLAS,GERMAN INTERNATIONAL SCHOOL OF DALLAS
COMAL,GLORIA DEO ACADEMY
FORT BEND,GODDARD SCHOOL LONG MEADOW FARM
DALLAS,GOOD SHEPHERD EPISCOPAL SCHOOL
HARRIS,GOOD SHEPHERD EPISCOPAL SCHOOL
TRAVIS,GOOD SHEPHERD EPISCOPAL SCHOOL
BASTROP,GOOD SHEPHERD LUTHERAN SCHOOL
DALLAS,GOOD SHEPHERD SCHOOL
SMITH,GOOD SHEPHERD SCHOOL
HARRIS,GOSWAMI ACADEMY
HARRIS,GOUDEAU ACCELERATED PREPARATORY ACADEMY
DALLAS,GRACE ACADEMY OF DALLAS
WILLIAMSON,GRACE ACADEMY OF GEORGETOWN
HARRIS,GRACE CHRISTIAN ACADEMY
SMITH,GRACE COMMUNITY SCHOOL
COLLIN,GRACE COVENANT ACADEMY-FRISCO
WILLIAMSON,GRACE EPISCOPAL SCHOOL
MIDLAND,GRACE LUTHERAN EARLY CHILDHOOD PROGRAM
BELL,GRACE LUTHERAN SCHOOL
WASHINGTON,GRACE LUTHERAN SCHOOL
TARRANT,GRACE PREPARATORY ACADEMY
COMAL,GRACE PREPARATORY ACADEMY OF NEW BRAUNFELS
HARRIS,GRACE SCHOOL
NUECES,GRACE TEMPLE CHRISTIAN ACADEMY
MEDINA,GRACEDAY VILLAGE SCHOOL II
HARRIS,GRAND OAK ACADEMY
GRAYSON,GRAYSON CHRISTIAN SCHOOL
COLLIN,GREAT LAKES ACADEMY
TRAVIS,GREAT MINDS LEARNING COMMUNITY
HARRIS,GREAT OAK SCHOOL
TRAVIS,GREATER CALVARY ACADEMY
BELL,GREATER LOVE LEARNING ACADEMY LLC
TARRANT,GREEN OAKS SCHOOL
HARRIS,GREENGATE ACADEMY INC
DALLAS,GREENHILL SCHOOL
HUNT,GREENVILLE CHRISTIAN SCHOOL
MONTGOMERY,GREYSTONE HOUSE MONTESSORI
TRAVIS,GRIFFIN SCHOOL
HARRIS,GROWING SCHOLARS MONTESSORI SCHOOL
CAMERON,GUADALUPE REGIONAL MIDDLE SCHOOL
WILLIAMSON,GUIDEPOST  MONTESSORI SCHOOL AT BRUSHY CREEK
HARRIS,GUIDEPOST MONESSORI AT KATY
COLLIN,GUIDEPOST MONTESSORI AT ELDORADO
DENTON,GUIDEPOST MONTESSORI TIMBER RIDGE
HARRIS,HARBOR CHRISTIAN ACADEMY
TRAVIS,HARBOR LEADERSHIP ACADEMY
TARRANT,HARVEST CHRISTIAN ACADEMY
TRAVIS,HAWTHORNE MONTESSORI SCHOOL
TRAVIS,HEADWATERS SCHOOL
BEXAR,HEALY-MURPHY CENTER
ROCKWALL,HERITAGE CHRISTIAN ACADEMY
TARRANT,HERITAGE CHRISTIAN ACADEMY
ROCKWALL,HERITAGE CHRISTIAN ACADEMY ROCKWALL
COLLIN,HERITAGE MONTESSORI OF MURPHY
GILLESPIE,HERITAGE SCHOOL
DALLAS,HIGHER HEIGHTS PRIVATE SCHOOL
DALLAS,HIGHLAND PARK PRESBYTERIAN DAY SCHOOL
DALLAS,HIGHLANDER SCHOOL
